Date, Close/Last, Volume, Open, High, Low
09/24/2018, $12.24, 3688219, $12.5, $12.515, $12.225
09/21/2018, $12.34, 7138022, $12.23, $12.4, $12.15
09/20/2018, $12.25, 5555604, $12.22, $12.35, $12.16
09/19/2018, $11.95, 4892643, $11.68, $12.01, $11.67
09/18/2018, $11.58, 1990386, $11.51, $11.63, $11.51
09/17/2018, $11.51, 2540654, $11.46, $11.56, $11.46
09/14/2018, $11.4, 2203662, $11.3, $11.42, $11.29
09/13/2018, $11.36, 3963086, $11.43, $11.5285, $11.31
09/12/2018, $11.24, 10676290, $11.02, $11.34, $10.99
09/11/2018, $11.24, 8142472, $10.99, $11.24, $10.97
09/10/2018, $11.11, 2486262, $11.2, $11.22, $11.085
09/07/2018, $11.13, 3630295, $11.11, $11.195, $11.05
09/06/2018, $11.38, 3689899, $11.41, $11.47, $11.31
09/05/2018, $11.47, 2961878, $11.6, $11.63, $11.445
09/04/2018, $11.42, 3729902, $11.26, $11.46, $11.19
08/31/2018, $11.26, 3252600, $11.31, $11.35, $11.19
08/30/2018, $11.42, 3807741, $11.44, $11.485, $11.335
08/29/2018, $11.66, 2215250, $11.58, $11.69, $11.543
08/28/2018, $11.55, 3292817, $11.63, $11.65, $11.55
08/27/2018, $11.73, 4689243, $11.49, $11.77, $11.49
08/24/2018, $11.39, 2881530, $11.41, $11.425, $11.33
08/23/2018, $11.3, 3277299, $11.35, $11.41, $11.3
08/22/2018, $11.61, 3145408, $11.61, $11.64, $11.54
08/21/2018, $11.54, 4689794, $11.47, $11.59, $11.42
08/20/2018, $11.22, 3377366, $11.14, $11.23, $11.12
08/17/2018, $11.2, 3637084, $11.09, $11.22, $11.06
08/16/2018, $11.21, 4142550, $11.24, $11.3, $11.2
08/15/2018, $11.19, 6391242, $11.11, $11.21, $11.045
08/14/2018, $11.49, 4532318, $11.46, $11.505, $11.37
08/13/2018, $11.45, 10257890, $11.49, $11.55, $11.44
08/10/2018, $11.82, 11365260, $11.59, $11.825, $11.58
08/09/2018, $12.4, 3225078, $12.45, $12.4855, $12.37
08/08/2018, $12.52, 2837764, $12.56, $12.6, $12.475
08/07/2018, $12.62, 2495333, $12.69, $12.715, $12.595
08/06/2018, $12.52, 3651472, $12.42, $12.55, $12.34
08/03/2018, $12.5, 2517226, $12.47, $12.54, $12.38
08/02/2018, $12.54, 6118030, $12.47, $12.54, $12.36
08/01/2018, $12.95, 4698320, $12.95, $13.04, $12.87
07/31/2018, $13.06, 6396500, $13.17, $13.17, $13.06
07/30/2018, $12.79, 8793037, $12.71, $12.895, $12.69
07/27/2018, $12.42, 6186255, $12.35, $12.435, $12.3
07/26/2018, $12.2, 4124005, $12.3, $12.33, $12.19
07/25/2018, $12.18, 7154478, $12.08, $12.18, $11.95
07/24/2018, $12.28, 7631283, $12.2, $12.35, $12.195
07/23/2018, $12.18, 6766048, $12.1, $12.19, $12.09
07/20/2018, $12.03, 4881821, $11.88, $12.075, $11.86
07/19/2018, $12.02, 5335753, $12.02, $12.06, $11.91
07/18/2018, $12.08, 5493930, $11.98, $12.12, $11.95
07/17/2018, $11.87, 6890036, $11.84, $11.915, $11.8
07/16/2018, $12.14, 17660730, $11.95, $12.2, $11.93
07/13/2018, $11.24, 2724509, $11.23, $11.27, $11.1
07/12/2018, $11.2, 4057714, $11.12, $11.22, $11.08
07/11/2018, $11.15, 5418679, $11.27, $11.32, $11.115
07/10/2018, $11.43, 4404553, $11.41, $11.45, $11.349
07/09/2018, $11.54, 4405195, $11.46, $11.55, $11.44
07/06/2018, $11.46, 6942554, $11.42, $11.55, $11.42
07/05/2018, $11.13, 5825195, $11.16, $11.19, $11.09
07/03/2018, $10.7, 2371812, $10.79, $10.81, $10.695
07/02/2018, $10.64, 5513018, $10.57, $10.69, $10.5301
06/29/2018, $10.62, 5749876, $10.65, $10.81, $10.62
06/28/2018, $10.47, 5778337, $10.46, $10.53, $10.375
06/27/2018, $10.38, 9556058, $10.48, $10.61, $10.36
06/26/2018, $10.78, 4242256, $10.85, $10.86, $10.6911
06/25/2018, $10.89, 3652269, $10.89, $10.92, $10.81
06/22/2018, $11.01, 3469189, $11.04, $11.08, $10.99
06/21/2018, $10.89, 5428227, $10.99, $11, $10.815
06/20/2018, $11.08, 2359263, $11.12, $11.17, $11.08
06/19/2018, $11.17, 6547608, $10.9, $11.19, $10.81
06/18/2018, $11.08, 4490047, $10.96, $11.09, $10.92
06/15/2018, $11.1, 4681880, $10.96, $11.15, $10.94
06/14/2018, $11.22, 4669331, $11.27, $11.3384, $11.19
06/13/2018, $11.37, 3601514, $11.36, $11.46, $11.3
06/12/2018, $11.41, 3139139, $11.48, $11.52, $11.34
06/11/2018, $11.43, 3975919, $11.37, $11.48, $11.33
06/08/2018, $11.25, 6514152, $11.22, $11.33, $11.11
06/07/2018, $11.51, 11833180, $11.41, $11.655, $11.25
06/06/2018, $11.35, 7626045, $11.08, $11.35, $11.08
06/05/2018, $11.03, 5909145, $11.12, $11.14, $10.95
06/04/2018, $11.21, 5856835, $11.22, $11.25, $11.13
06/01/2018, $11.04, 10875410, $11.11, $11.14, $10.941
05/31/2018, $11.08, 31962730, $10.93, $11.16, $10.5748
05/30/2018, $11.57, 10296570, $11.51, $11.62, $11.3839
05/29/2018, $11.3, 15498810, $11.52, $11.56, $11.18
05/25/2018, $12.05, 6438457, $12.06, $12.135, $11.95
05/24/2018, $12.25, 11034160, $12.25, $12.345, $11.99
05/23/2018, $12.88, 5843294, $12.76, $12.9, $12.68
05/22/2018, $12.97, 4480060, $12.9, $13, $12.87
05/21/2018, $12.71, 2851171, $12.8, $12.8, $12.68
05/18/2018, $12.71, 4731074, $12.75, $12.8, $12.66
05/17/2018, $12.99, 2617935, $13.01, $13.07, $12.96
05/16/2018, $13, 6995001, $12.95, $13.065, $12.9
05/15/2018, $13.29, 5819223, $13.31, $13.43, $13.235
05/14/2018, $13.65, 3035493, $13.75, $13.78, $13.64
05/11/2018, $13.86, 1324874, $13.95, $13.98, $13.86
05/10/2018, $13.88, 2297397, $13.72, $13.92, $13.68
05/09/2018, $13.78, 3072798, $13.69, $13.81, $13.67
05/08/2018, $13.59, 3481616, $13.52, $13.63, $13.52
05/07/2018, $13.78, 2265617, $13.62, $13.79, $13.62
05/04/2018, $13.78, 1779818, $13.53, $13.82, $13.51
05/03/2018, $13.63, 1968925, $13.66, $13.68, $13.5
05/02/2018, $13.63, 2712797, $13.73, $13.76, $13.6
05/01/2018, $13.59, 2585302, $13.7, $13.7, $13.52
04/30/2018, $13.66, 2705751, $13.68, $13.7601, $13.66
04/27/2018, $13.89, 6033783, $13.83, $13.91, $13.65
04/26/2018, $14.34, 3544088, $14.32, $14.4, $14.19
04/25/2018, $14.6, 3656988, $14.59, $14.67, $14.44
04/24/2018, $14.78, 6235338, $14.69, $14.92, $14.66
04/23/2018, $14.25, 2482481, $14.33, $14.35, $14.215
04/20/2018, $14.26, 3019991, $14.19, $14.29, $14.09
04/19/2018, $14.46, 3643570, $14.41, $14.53, $14.35
04/18/2018, $14.44, 2326817, $14.51, $14.55, $14.43
04/17/2018, $14.38, 2934047, $14.37, $14.47, $14.345
04/16/2018, $14.33, 2210430, $14.37, $14.42, $14.31
04/13/2018, $14.38, 2673098, $14.68, $14.69, $14.33
04/12/2018, $14.41, 2759865, $14.32, $14.45, $14.29
04/11/2018, $14.19, 3200458, $14.3, $14.36, $14.18
04/10/2018, $14.08, 3297873, $14.1, $14.135, $14.03
04/09/2018, $14.01, 4975612, $14.21, $14.229, $14
04/06/2018, $13.87, 4373711, $14.02, $14.065, $13.82
04/05/2018, $14.32, 4649376, $14.06, $14.34, $14.04
04/04/2018, $13.88, 3795667, $13.53, $13.9, $13.53
04/03/2018, $13.72, 2798774, $13.65, $13.765, $13.52
04/02/2018, $13.68, 3621168, $13.895, $13.995, $13.52
03/29/2018, $13.98, 3322869, $13.97, $14.03, $13.87
03/28/2018, $13.76, 5219893, $13.87, $13.9307, $13.67
03/27/2018, $13.77, 6660051, $14.05, $14.1014, $13.69
03/26/2018, $14.07, 6867752, $13.99, $14.09, $13.78
03/23/2018, $13.75, 9431202, $13.99, $14.12, $13.7301
03/22/2018, $14.19, 11711860, $14.24, $14.37, $14.17
03/21/2018, $14.79, 12844440, $14.75, $14.965, $14.57
03/20/2018, $15.52, 2196611, $15.56, $15.635, $15.475
03/19/2018, $15.54, 4183977, $15.75, $15.78, $15.405
03/16/2018, $15.82, 3689009, $15.7, $15.87, $15.69
03/15/2018, $15.7, 2183562, $15.71, $15.819, $15.64
03/14/2018, $15.7, 4117305, $15.92, $15.92, $15.59
03/13/2018, $15.79, 4469244, $16.06, $16.105, $15.78
03/12/2018, $16.11, 2833041, $16.11, $16.1601, $16.015
03/09/2018, $16.12, 3112106, $16.07, $16.14, $16.02
03/08/2018, $16.18, 4004412, $16.22, $16.305, $16.05
03/07/2018, $16.33, 3749575, $16.08, $16.35, $16.07
03/06/2018, $16.06, 2398077, $16.03, $16.095, $15.915
03/05/2018, $15.89, 3884875, $15.56, $15.9759, $15.549
03/02/2018, $15.79, 7563205, $15.48, $15.8585, $15.4
03/01/2018, $15.7, 4869111, $15.86, $15.9338, $15.555
02/28/2018, $15.94, 4368136, $16.39, $16.4, $15.93
02/27/2018, $16.4, 3047272, $16.42, $16.52, $16.37
02/26/2018, $16.48, 2322148, $16.44, $16.51, $16.331
02/23/2018, $16.43, 3094991, $16.44, $16.45, $16.33
02/22/2018, $16.43, 4052872, $16.45, $16.63, $16.38
02/21/2018, $16.57, 4413750, $16.72, $16.83, $16.56
02/20/2018, $16.46, 3808354, $16.31, $16.55, $16.29
02/16/2018, $16.08, 3255659, $15.88, $16.15, $15.8715
02/15/2018, $16.11, 3499946, $16.25, $16.26, $15.97
02/14/2018, $16.26, 4768088, $15.72, $16.29, $15.665
02/13/2018, $15.9, 3246253, $15.96, $16.02, $15.82
02/12/2018, $16.01, 6412395, $16.11, $16.205, $15.7824
02/09/2018, $15.58, 8652936, $15.45, $15.635, $15.064
02/08/2018, $15.49, 9364618, $16.36, $16.37, $15.48
02/07/2018, $16.09, 9774080, $15.73, $16.22, $15.67
02/06/2018, $16.52, 12388590, $16.25, $16.63, $16.1826
02/05/2018, $16.39, 10177060, $17.02, $17.14, $16.3
02/02/2018, $17.09, 15240760, $17.69, $17.74, $17.03
02/01/2018, $18.65, 3088457, $18.35, $18.65, $18.32
01/31/2018, $18.34, 2885969, $18.45, $18.5, $18.31
01/30/2018, $18.38, 5353597, $18.7, $18.72, $18.32
01/29/2018, $19.1, 3574263, $19.28, $19.29, $19.055
01/26/2018, $19.51, 2386103, $19.55, $19.58, $19.455
01/25/2018, $19.64, 3504754, $19.91, $19.93, $19.57
01/24/2018, $19.74, 4057264, $19.93, $19.98, $19.57
01/23/2018, $19.47, 2752964, $19.46, $19.52, $19.355
01/22/2018, $19.39, 7125139, $19.29, $19.4, $19.21
01/19/2018, $18.78, 2981295, $18.65, $18.8, $18.58
01/18/2018, $18.53, 1964642, $18.66, $18.67, $18.52
01/17/2018, $18.52, 2585030, $18.52, $18.61, $18.295
01/16/2018, $18.51, 3106620, $18.75, $18.75, $18.435
01/12/2018, $18.7, 4427248, $18.53, $18.7, $18.48
01/11/2018, $18.56, 3278464, $18.53, $18.645, $18.44
01/10/2018, $18.5, 4390204, $18.5, $18.65, $18.431
01/09/2018, $18.13, 4672036, $17.99, $18.16, $17.97
01/08/2018, $18.3, 5009517, $18.33, $18.42, $18.27
01/05/2018, $18.55, 16504550, $19.34, $19.4, $18.5
01/04/2018, $19.77, 4408090, $19.62, $19.79, $19.62
01/03/2018, $19.16, 4234959, $19.09, $19.21, $19
01/02/2018, $19.33, 2307430, $19.27, $19.33, $19.16
12/29/2017, $19.03, 1548660, $19.07, $19.1, $18.99
12/28/2017, $19.1, 1704921, $19.14, $19.17, $19.005
12/27/2017, $19.06, 2427518, $19.26, $19.26, $19.03
12/26/2017, $19.23, 1618616, $19.37, $19.4, $19.18
12/22/2017, $19.38, 2434194, $19.45, $19.46, $19.27
12/21/2017, $19.7, 4690654, $19.54, $19.76, $19.52
12/20/2017, $19.71, 2263986, $19.99, $19.9901, $19.68
12/19/2017, $19.85, 3695568, $20.09, $20.09, $19.84
12/18/2017, $20.1, 5953034, $19.86, $20.225, $19.84
12/15/2017, $19.43, 3309523, $19.5, $19.535, $19.38
12/14/2017, $19.23, 2568147, $19.45, $19.5, $19.201
12/13/2017, $19.33, 2734276, $19.48, $19.48, $19.32
12/12/2017, $19.38, 2658838, $19.25, $19.44, $19.2153
12/11/2017, $19.3, 2150558, $19.33, $19.35, $19.24
12/08/2017, $19.38, 6232265, $19.39, $19.42, $19.26
12/07/2017, $18.85, 2271566, $18.65, $18.885, $18.62
12/06/2017, $18.5, 2881567, $18.53, $18.655, $18.47
12/05/2017, $18.76, 3220136, $18.85, $18.93, $18.73
12/04/2017, $19.12, 2915543, $19.13, $19.18, $18.995
12/01/2017, $18.98, 3862635, $18.91, $19.06, $18.7275
11/30/2017, $18.86, 3463117, $19.09, $19.095, $18.8112
11/29/2017, $19, 4202391, $18.95, $19.0801, $18.86
11/28/2017, $18.88, 4281813, $18.49, $18.92, $18.44
11/27/2017, $18.74, 3509142, $18.85, $19.03, $18.72
11/24/2017, $19.19, 1581614, $19.09, $19.2, $19.085
11/22/2017, $18.91, 2619489, $19.06, $19.115, $18.83
11/21/2017, $19.01, 3395237, $19.16, $19.21, $18.97
11/20/2017, $19.17, 3455800, $19.23, $19.23, $19.1
11/17/2017, $19.13, 3857349, $19.02, $19.2, $18.99
11/16/2017, $19.04, 6042588, $18.91, $19.11, $18.85
11/15/2017, $18.48, 7096481, $18.29, $18.67, $18.17
11/14/2017, $18.19, 5284869, $18.1, $18.23, $18.07
11/13/2017, $17.93, 4344535, $17.87, $17.98, $17.8
11/10/2017, $17.94, 5854228, $17.87, $18.055, $17.85
11/09/2017, $17.41, 6491907, $17.28, $17.47, $17.25
11/08/2017, $17.04, 6890785, $16.93, $17.11, $16.84
11/07/2017, $16.68, 3516142, $16.96, $17.04, $16.665
11/06/2017, $16.83, 3684374, $16.63, $16.86, $16.6
11/03/2017, $16.82, 2476033, $16.95, $16.96, $16.76
11/02/2017, $17.06, 7032482, $16.81, $17.09, $16.75
11/01/2017, $16.56, 5090053, $16.28, $16.58, $16.26
10/31/2017, $16.27, 2181349, $16.33, $16.38, $16.22
10/30/2017, $16.26, 4408429, $16.35, $16.4072, $16.2
10/27/2017, $16.32, 5698360, $16.46, $16.52, $16.3
10/26/2017, $16.72, 6483385, $16.8, $16.9, $16.7
10/25/2017, $17.12, 5516992, $17.33, $17.35, $17.02
10/24/2017, $17.18, 6602010, $17.16, $17.26, $17.13
10/23/2017, $16.63, 3578483, $16.73, $16.75, $16.59
10/20/2017, $16.98, 2944956, $16.98, $17.04, $16.88
10/19/2017, $16.87, 2711369, $16.81, $16.88, $16.74
10/18/2017, $16.89, 2527442, $16.84, $16.961, $16.84
10/17/2017, $16.71, 3342985, $16.72, $16.82, $16.69
10/16/2017, $16.72, 3207983, $16.71, $16.76, $16.62
10/13/2017, $16.58, 4184512, $16.63, $16.725, $16.55
10/12/2017, $16.7, 2793254, $16.82, $16.82, $16.67
10/11/2017, $16.92, 2366034, $16.92, $16.98, $16.83
10/10/2017, $16.99, 2545179, $16.91, $17.015, $16.81
10/09/2017, $16.87, 3761383, $17.03, $17.035, $16.814
10/06/2017, $17.21, 3485981, $17.18, $17.27, $17.11
10/05/2017, $17.22, 3656197, $16.9, $17.24, $16.88
10/04/2017, $16.79, 3076111, $16.83, $16.95, $16.77
10/03/2017, $17.07, 2240680, $17.1, $17.13, $17.01
10/02/2017, $17.09, 3225556, $16.97, $17.12, $16.91
09/29/2017, $17.28, 5439993, $17.11, $17.29, $17.1
09/28/2017, $16.98, 4979726, $17.01, $17.06, $16.89
09/27/2017, $16.57, 10232940, $16.37, $16.65, $16.31
09/26/2017, $16.02, 4717933, $16.2, $16.21, $16.01
09/25/2017, $16.04, 8176905, $16.28, $16.37, $15.99
09/22/2017, $16.63, 1929460, $16.55, $16.68, $16.51
09/21/2017, $16.69, 4043971, $16.56, $16.735, $16.54
09/20/2017, $16.38, 4920845, $16.28, $16.44, $16.21
09/19/2017, $16.56, 2750379, $16.48, $16.59, $16.43
09/18/2017, $16.57, 2287582, $16.57, $16.62, $16.525
09/15/2017, $16.54, 3023054, $16.6, $16.665, $16.51
09/14/2017, $16.68, 2377909, $16.78, $16.85, $16.61
09/13/2017, $16.78, 1872532, $16.93, $16.945, $16.75
09/12/2017, $16.98, 5561635, $16.98, $17.1, $16.91
09/11/2017, $16.34, 3591161, $16.25, $16.47, $16.25
09/08/2017, $16, 2306026, $16.08, $16.15, $16
09/07/2017, $15.92, 4486048, $16.24, $16.26, $15.86
09/06/2017, $15.99, 4133742, $16, $16.095, $15.95
09/05/2017, $15.66, 4859918, $15.88, $15.895, $15.59
09/01/2017, $16.06, 3135544, $15.93, $16.15, $15.9
08/31/2017, $15.99, 3340924, $16.06, $16.08, $15.92
08/30/2017, $16.01, 2760048, $16.04, $16.12, $15.9889
08/29/2017, $16.04, 3623703, $16.01, $16.1, $15.99
08/28/2017, $16.4, 1856963, $16.47, $16.48, $16.36
08/25/2017, $16.42, 2001537, $16.43, $16.55, $16.38
08/24/2017, $16.28, 1675399, $16.34, $16.355, $16.22
08/23/2017, $16.27, 3025735, $16.24, $16.36, $16.16
08/22/2017, $16.3, 7791046, $16.19, $16.32, $16.17
08/21/2017, $16.17, 5085457, $16.34, $16.35, $16.15
08/18/2017, $16.52, 3975769, $16.45, $16.62, $16.41
08/17/2017, $16.44, 7891887, $16.58, $16.72, $16.42
08/16/2017, $17.04, 2232610, $17.23, $17.25, $17.02
08/15/2017, $17.13, 2966915, $17.3, $17.31, $17.055
08/14/2017, $17.29, 6611518, $17.2, $17.395, $17.185
08/11/2017, $17.05, 8678632, $16.93, $17.06, $16.69
08/10/2017, $16.86, 5681211, $17.17, $17.22, $16.86
08/09/2017, $17.58, 4724077, $17.46, $17.59, $17.39
08/08/2017, $17.99, 3437731, $18.03, $18.23, $17.95
08/07/2017, $18.23, 1454284, $18.31, $18.32, $18.21
08/04/2017, $18.33, 2405413, $18.36, $18.43, $18.285
08/03/2017, $18.06, 2516419, $18.01, $18.175, $17.95
08/02/2017, $18.01, 2346737, $18.09, $18.11, $17.915
08/01/2017, $18.13, 3513444, $18.14, $18.21, $18.02
07/31/2017, $17.84, 5255416, $17.76, $17.92, $17.62
07/28/2017, $18.19, 3561231, $18.21, $18.2462, $18.085
07/27/2017, $18.03, 9867498, $18.53, $18.54, $17.935
07/26/2017, $19.06, 5084200, $19.35, $19.355, $19
07/25/2017, $19.04, 4355853, $19.13, $19.22, $18.99
07/24/2017, $18.67, 3435879, $18.47, $18.74, $18.47
07/21/2017, $18.22, 2561618, $18.21, $18.25, $18.1
07/20/2017, $18.46, 2625750, $18.5, $18.53, $18.37
07/19/2017, $18.38, 2539450, $18.38, $18.43, $18.29
07/18/2017, $18.5, 2971905, $18.44, $18.54, $18.3884
07/17/2017, $18.79, 1910762, $18.75, $18.82, $18.66
07/14/2017, $18.86, 2914226, $18.67, $18.93, $18.56
07/13/2017, $18.93, 2500387, $18.83, $18.95, $18.78
07/12/2017, $18.81, 3791991, $18.73, $18.88, $18.69
07/11/2017, $19.07, 2537127, $19.05, $19.09, $18.905
07/10/2017, $18.97, 2483101, $18.86, $19.03, $18.83
07/07/2017, $19.05, 4585739, $19, $19.09, $18.899
07/06/2017, $18.89, 5355288, $18.89, $19.13, $18.85
07/05/2017, $18.63, 4733872, $18.67, $18.68, $18.42
07/03/2017, $18.15, 3012055, $18.17, $18.29, $18.08
06/30/2017, $17.79, 4101619, $18.13, $18.16, $17.68
06/29/2017, $18.07, 7194387, $18.43, $18.47, $17.89
06/28/2017, $17.91, 5761087, $17.62, $17.94, $17.62
06/27/2017, $17.51, 5384545, $17.41, $17.64, $17.36
06/26/2017, $16.88, 2991819, $16.88, $17.02, $16.8
06/23/2017, $16.64, 2375066, $16.74, $16.89, $16.62
06/22/2017, $16.74, 2203575, $16.73, $16.81, $16.65
06/21/2017, $16.9, 2322793, $16.91, $17.025, $16.82
06/20/2017, $16.85, 3314485, $17.23, $17.24, $16.83
06/19/2017, $17.22, 2588222, $17.1, $17.245, $17.06
06/16/2017, $16.82, 3985220, $16.85, $16.86, $16.66
06/15/2017, $16.79, 6185528, $16.83, $16.975, $16.78
06/14/2017, $17.34, 4971291, $17.4, $17.4, $17.125
06/13/2017, $17.47, 3027481, $17.44, $17.53, $17.3665
06/12/2017, $17.36, 4202899, $17.48, $17.5629, $17.245
06/09/2017, $17.67, 4285232, $17.57, $17.785, $17.53
06/08/2017, $17.57, 4579804, $17.3, $17.65, $17.27
06/07/2017, $17.46, 3078257, $17.41, $17.56, $17.375
06/06/2017, $17.33, 3065470, $17.29, $17.42, $17.24
06/05/2017, $17.5, 1832403, $17.44, $17.64, $17.44
06/02/2017, $17.66, 4691288, $17.72, $17.72, $17.5101
06/01/2017, $17.65, 5371619, $17.53, $17.675, $17.42
05/31/2017, $17.48, 8561130, $18.05, $18.05, $17.455
05/30/2017, $17.97, 4651387, $18.1, $18.16, $17.95
05/26/2017, $18.46, 3519982, $18.56, $18.61, $18.38
05/25/2017, $18.85, 4318012, $18.87, $19.03, $18.735
05/24/2017, $18.94, 5418232, $19.09, $19.12, $18.81
05/23/2017, $19.25, 3645023, $19.25, $19.3, $19.0962
05/22/2017, $19.12, 3776078, $19.28, $19.34, $19.02
05/19/2017, $19.04, 5412313, $18.885, $19.21, $18.86
05/18/2017, $18.68, 4817402, $18.72, $18.865, $18.58
05/17/2017, $18.64, 8554308, $18.92, $18.99, $18.53
05/16/2017, $19.27, 6534825, $19.475, $19.48, $19.16
05/15/2017, $19.03, 5368632, $19.135, $19.325, $19.03
05/12/2017, $18.77, 2472940, $18.81, $18.87, $18.65
05/11/2017, $18.81, 3042739, $18.9, $18.94, $18.66
05/10/2017, $19.01, 3084650, $18.98, $19.09, $18.94
05/09/2017, $18.85, 4945473, $19.17, $19.22, $18.77
05/08/2017, $19.07, 4357894, $19.03, $19.15, $18.995
05/05/2017, $19.35, 5777418, $19.07, $19.356, $18.945
05/04/2017, $18.78, 4574991, $18.74, $18.87, $18.71
05/03/2017, $18.47, 5841496, $18.25, $18.485, $18.24
05/02/2017, $18.27, 3451830, $18.25, $18.33, $18.15
05/01/2017, $18.22, 4163851, $18.2, $18.36, $18.185
04/28/2017, $18.07, 6600279, $18.17, $18.22, $18
04/27/2017, $18.15, 9196594, $18.32, $18.32, $18
04/26/2017, $18.84, 7379740, $18.73, $18.94, $18.69
04/25/2017, $18.49, 7732981, $18.62, $18.665, $18.44
04/24/2017, $18.37, 18239060, $18.17, $18.44, $18.13
04/21/2017, $16.5, 6066347, $16.57, $16.7, $16.48
04/20/2017, $16.55, 5897505, $16.51, $16.62, $16.44
04/19/2017, $16.08, 7579150, $16.33, $16.39, $15.96
04/18/2017, $15.96, 5343707, $15.91, $16.05, $15.86
04/17/2017, $16.12, 4836864, $15.93, $16.16, $15.79
04/13/2017, $15.86, 6574664, $16.02, $16.187, $15.85
04/12/2017, $16.19, 6118693, $16.27, $16.285, $16.11
04/11/2017, $16.32, 5948431, $16.39, $16.43, $16.13
04/10/2017, $16.47, 4043220, $16.47, $16.57, $16.41
04/07/2017, $16.46, 6535602, $16.48, $16.585, $16.34
04/06/2017, $16.6, 4793677, $16.59, $16.76, $16.5225
04/05/2017, $16.5, 5066637, $16.93, $16.95, $16.5
04/04/2017, $16.65, 7556381, $16.46, $16.76, $16.4
04/03/2017, $16.7, 10404340, $16.99, $17, $16.6
03/31/2017, $17.16, 8169728, $17.09, $17.285, $17.03
03/30/2017, $17.26, 10961750, $17.04, $17.4, $16.92
03/29/2017, $17.43, 6281399, $17.3, $17.49, $17.24
03/28/2017, $17.38, 13191800, $17.18, $17.51, $17.14
03/27/2017, $16.95, 8706776, $16.51, $17.01, $16.46
03/24/2017, $16.83, 6941047, $16.88, $16.94, $16.57
03/23/2017, $16.91, 7948647, $16.9, $17.06, $16.84
03/22/2017, $17.05, 11348210, $17.04, $17.18, $16.88
03/21/2017, $17.08, 17996120, $17.71, $17.75, $17.01
03/20/2017, $18.38, 20232460, $18.51, $18.84, $18.33
03/17/2017, $19.03, 6849209, $19.45, $19.45, $19.02
03/16/2017, $19.6, 6237751, $19.58, $19.7, $19.36
03/15/2017, $19.27, 5999615, $19.47, $19.575, $19.155
03/14/2017, $19.26, 5050374, $19.34, $19.35, $19.2
03/13/2017, $19.62, 5243015, $19.58, $19.65, $19.515
03/10/2017, $19.63, 9245804, $19.53, $19.68, $19.33
03/09/2017, $19.05, 8267449, $18.87, $19.06, $18.78
03/08/2017, $18.47, 11787960, $18.81, $18.9, $18.39
03/07/2017, $18.47, 9081059, $18.26, $18.48, $18.21
03/06/2017, $18.61, 23279150, $19.01, $19.01, $18.51
03/03/2017, $19.35, 22530890, $20.03, $20.35, $19.3
03/02/2017, $20.21, 4695285, $20.61, $20.64, $20.2
03/01/2017, $20.66, 7163854, $20.47, $20.71, $20.44
02/28/2017, $19.69, 4118748, $19.62, $19.8, $19.56
02/27/2017, $19.58, 3874935, $19.41, $19.61, $19.36
02/24/2017, $19.13, 4842435, $19.15, $19.28, $19.04
02/23/2017, $19.71, 4408159, $19.85, $19.86, $19.53
02/22/2017, $19.65, 3389520, $19.41, $19.68, $19.3631
02/21/2017, $19.58, 3193668, $19.56, $19.69, $19.51
02/17/2017, $19.41, 5811071, $19.22, $19.42, $19.2
02/16/2017, $19.78, 4340040, $20.03, $20.06, $19.69
02/15/2017, $19.98, 5154048, $19.82, $20.09, $19.8
02/14/2017, $19.53, 5636461, $19.17, $19.5699, $19.135
02/13/2017, $19.21, 3482714, $19.13, $19.29, $19.11
02/10/2017, $18.94, 4697707, $18.91, $18.99, $18.8
02/09/2017, $19.26, 7226064, $19.06, $19.29, $19.02
02/08/2017, $19.21, 6417940, $19.07, $19.3, $18.86
02/07/2017, $19.52, 5048676, $19.73, $19.86, $19.49
02/06/2017, $19.74, 5781747, $19.9, $20.04, $19.71
02/03/2017, $20.2, 8481435, $19.91, $20.385, $19.9
02/02/2017, $19.73, 12769350, $19.5, $19.775, $19.36
02/01/2017, $20.47, 6908964, $20.46, $20.68, $20.39
01/31/2017, $19.91, 5102967, $20.17, $20.23, $19.815
01/30/2017, $20.11, 5283304, $20.08, $20.12, $19.85
01/27/2017, $20.46, 4030018, $20.67, $20.7, $20.4139
01/26/2017, $20.8, 4618346, $20.67, $20.86, $20.6142
01/25/2017, $20.85, 8156149, $20.62, $20.94, $20.6
01/24/2017, $19.83, 8014355, $19.45, $19.96, $19.42
01/23/2017, $19.24, 5004646, $19.33, $19.38, $19.03
01/20/2017, $19.18, 5365163, $19.13, $19.29, $19.07
01/19/2017, $18.88, 3644188, $18.97, $19.02, $18.71
01/18/2017, $18.74, 5018982, $18.55, $18.7701, $18.41
01/17/2017, $18.56, 5972717, $19.03, $19.06, $18.54
01/13/2017, $19.18, 6959240, $19.22, $19.4, $19.04
01/12/2017, $18.72, 5370542, $19.02, $19.09, $18.56
01/11/2017, $19.13, 6323961, $18.77, $19.16, $18.705
01/10/2017, $18.67, 7019520, $18.6, $18.78, $18.58
01/09/2017, $19.05, 3668609, $18.95, $19.18, $18.83
01/06/2017, $19.27, 4631131, $19.15, $19.39, $19.12
01/05/2017, $19.26, 6169897, $19.46, $19.57, $19.05
01/04/2017, $19.57, 11138830, $19.02, $19.63, $18.94
01/03/2017, $18.43, 6175828, $18.44, $18.54, $18.28
12/30/2016, $18.1, 4277310, $18.07, $18.23, $17.8835
